Accession,ProteinDescriptions,Gene Name,MW [KDa],Qvalue,Cscore,CI-1,CI-2,CI-3,CI-4,HE-1,HE-2,HE-3,HE-4
P01008,Antithrombin-III,SERPINC1,52.60243,0.0005997489752,0.8713616,10281968,12672930,10063716,9940330,8716581,9878279,8554052,8854998
P01009,Alpha-1-antitrypsin,SERPINA1,46.73655,0.0005997489752,0.8639216,167329216,187204288,133340376,143463136,106855328,98196960,115085848,114261944
P01011,Alpha-1-antichymotrypsin,SERPINA3,47.65086,0.0005997489752,0.8685276,45079580,50658436,45765352,41092980,32547640,33130048,39827084,38990344
P01019,Angiotensinogen,AGT,53.15419,0.0005997489752,0.8614396,6128167,4498495,6023551.5,4140128.75,5461170,5209981.5,5577511,4796785.5
P01023,Alpha-2-macroglobulin,A2M,163.29099,0.0005997489752,0.8797312,144786128,151208192,78006312,68262848,96751696,104059456,118524696,118209400
P01024,Complement C3,C3,187.14806,0.0005997489752,0.8797312,118467216,99647040,118398264,88208504,73195960,89033600,82400192,100566608
P01031,Complement C5,C5,188.30529,0.0005997489752,0.8676303,1843984.625,2201258.25,2189007.75,1397394.875,1398308.5,1685935.25,1446430,1482385.625
P01042,Kininogen-1,KNG1,71.95737,0.0005997489752,0.8797312,25737632,24049678,21579902,18144990,14753369,16257022,18562540,20361928
P01591,Immunoglobulin J chain,JCHAIN,18.09858,0.0005997489752,0.8765497,8152016.5,9104558,6641971,5551506,9007639,10227711,3565746.75,3553100.5
P01593,Immunoglobulin kappa variable 1D-33,IGKV1D-33,12.84847,0.0006317470751,0.8375505,805273,406546.21875,240444.484375,200974.984375,278728.34375,266285.15625,179606.140625,313503.03125
P01597,Immunoglobulin kappa variable 1-39,IGKV1-39,12.73746,0.0006702638277,0.8349497,100206.5625,124307.890625,128200.8203125,94018.375,93680.203125,101050,43075.6640625,59036.1953125
P01599,Immunoglobulin kappa variable 1-17,IGKV1-17,12.77852,0.0006029882458,0.8438273,123829.3671875,113118.5546875,63165.1640625,45388.78125,123129.2265625,128029.171875,110320.875,65809.71875
P01601,Immunoglobulin kappa variable 1D-16,IGKV1D-16,12.73044,0.0008126512698,0.8238446,61742.5234375,56514.62890625,408220.28125,306136.28125,36233.72265625,38263.77734375,23575.515625,18314.052734375
P01602,Immunoglobulin kappa variable 1-5,IGKV1-5,12.78155,0.0007305893264,0.8291454,154053.484375,130932.8671875,64483.46875,48598.98046875,156965.6875,172548.859375,83993.59375,80285.8671875
P01619,Immunoglobulin kappa variable 3-20,IGKV3-20,12.55711,0.0005997489752,0.8641616,4522522,6863021,2361133,1937366.625,3720321.75,3905324.25,2425791.5,2006283.75
P01699,Immunoglobulin lambda variable 1-44,IGLV1-44,12.20144,0.0006045566974,0.8434646,388482.9375,343353.625,212619.75,216181.625,229876.765625,270014.65625,422709.5,295289.4375
P01700,Immunoglobulin lambda variable 1-47,IGLV1-47,12.28358,0.0005997489752,0.8469418,2266303.25,2203904,2736553.5,2064534.25,2463605.5,2852332.5,1802490.375,1703442.875
P01701,Immunoglobulin lambda variable 1-51,IGLV1-51,12.24868,0.0008424215932,0.8225258,696844.125,769104.75,475353.46875,343557.8125,181811.34375,43093.37109375,285331.71875,335852.375
P01703,Immunoglobulin lambda variable 1-40,IGLV1-40,12.3016,0.001114526303,0.8074947,383030.125,4122405,150006.546875,133561.421875,208941.71875,214407.96875,46636.4609375,159347.671875
P01706,Immunoglobulin lambda variable 2-11,IGLV2-11,12.64401,0.0005997489752,0.8682091,702855.5,646093.8125,119900.3359375,54151.31640625,423853.65625,494096.28125,66937.96875,63396.7421875
P01709,Immunoglobulin lambda variable 2-8,IGLV2-8,12.38164,0.0009767138167,0.8149799,539129,535046.3125,127123.6640625,126864.6015625,661088.8125,890360.125,413456.78125,364676.65625
P01714,Immunoglobulin lambda variable 3-19,IGLV3-19,12.04238,0.00074062669,0.8279122,1133512.625,1164049.75,729913,608464.5,569468.4375,616550.75,458900.40625,384412.90625
P01718,Immunoglobulin lambda variable 3-27,IGLV3-27,12.16476,0.0007043511949,0.8327349,727278.0625,822592.4375,892737.3125,1435015.125,438543.9375,429401.4375,389256.1875,407480.65625
P01721,Immunoglobulin lambda variable 6-57,IGLV6-57,12.56572,0.0009310596218,0.8179286,63759.0078125,51206.0546875,139021.90625,78028.8046875,31722.34375,41470.9921875,47571.578125,48849.6484375
P01743,Immunoglobulin heavy variable 1-46,IGHV1-46,12.93268,0.00066438767,0.8358219,154926.59375,148032.75,67886.046875,55991.9375,59193.87890625,75723.8671875,20610.375,22404.19140625
P01764,Immunoglobulin heavy variable 3-23,IGHV3-23,12.58231,0.0007108781844,0.8321279,2553288.75,2153417.75,1363812.125,1244736.75,1535481.25,1778360.375,1889564.875,1561021.25
P01780,Immunoglobulin heavy variable 3-7,IGHV3-7,12.94272,0.000609631474,0.8416585,2392200.75,2322793.5,1493353.25,864590.1875,1795087.25,2014645,1093327.5,986522.9375
P01782,Immunoglobulin heavy variable 3-9,IGHV3-9,12.94474,0.0006029866576,0.845329,874692.875,558411.6875,423844.65625,416100.59375,495731.78125,527547.375,368368.625,386500.5625
P01817,Immunoglobulin heavy variable 2-5,IGHV2-5,13.23131,0.0007108781844,0.8311539,266822.03125,254858.65625,75955.1796875,51479.88671875,44027.14453125,41003.296875,30860.443359375,24107.130859375
P01833,Polymeric immunoglobulin receptor,PIGR,83.28357,0.0007325542856,0.8288026,25702.82421875,33783.390625,36411.28125,35731.9296875,27109.3125,35840.9375,31415.818359375,40474.87890625
P01834,Immunoglobulin kappa constant,IGKC,11.76504,0.0005997489752,0.8523098,90255152,76651816,78577040,49872104,49944928,54830108,33823392,37250636
P01859,Immunoglobulin heavy constant gamma 2,IGHG2,35.90064,0.0005997489752,0.8510665,79920560,77460800,72857368,51547160,45093152,48233244,29775764,18875982
P01860,Immunoglobulin heavy constant gamma 3,IGHG3,41.28695,0.0005997489752,0.8510978,12823395,12198402,53099876,43429796,37481988,38638896,20234726,18172940
P01861,Immunoglobulin heavy constant gamma 4,IGHG4,35.94056,0.0005997489752,0.8547282,3083484,1121292.875,2217700.5,3396605,1721727.875,1653250.625,524493.6875,358466.84375
P01871,Immunoglobulin heavy constant mu,IGHM,49.43974,0.0005997489752,0.8621408,17804970,23556506,2909815.75,2256006.75,21466384,22783618,5831751.5,4973928
P01876,Immunoglobulin heavy constant alpha 1,IGHA1,37.65464,0.0005997489752,0.8688046,180496720,193206192,158649344,135472896,126770600,134880784,113639688,107569816
P01877,Immunoglobulin heavy constant alpha 2,IGHA2,36.59134,0.0007108781844,0.8314399,77995176,88404568,95404808,87818872,139963008,147572512,122058096,108625912
P02042,Hemoglobin subunit delta,HBD,16.05547,0.0005997489752,0.8568394,21897986,28040608,5104469,19628400,6074458.5,16212384,12157936,53956656
P02144,Myoglobin,MB,17.1838,0.006635332362,0.7373384,,,1900.63159179688,,1360.00061035156,,,484.8251953125
P02533,"Keratin, type I cytoskeletal 14",KRT14,51.56146,0.0006029866576,0.8439789,45926.375,81149.7421875,79494.2421875,32475.2734375,77432.4375,60640.7421875,93511.0078125,138631.046875
P02538,"Keratin, type II cytoskeletal 6A",KRT6A,60.04495,0.0006029866576,0.8450913,538295.625,858006.75,1016786.625,478120.59375,661211.9375,477869.78125,943395.5,1939351.875
P02647,Apolipoprotein A-I,APOA1,30.77783,0.0005997489752,0.8636352,234569824,215685424,187142752,150971952,253190176,276245120,230329216,213007504
P02649,Apolipoprotein E,APOE,36.15408,0.0005997489752,0.8564233,5479842,4140058.25,16375116,13199117,5086569.5,6897487.5,8473347,8653084
P02652,Apolipoprotein A-II,APOA2,11.17501,0.0005997489752,0.8478488,136576832,106837656,69622424,52334000,91649720,112514496,74853992,75427776
P02654,Apolipoprotein C-I,APOC1,9.33192,0.0006029866576,0.8443848,899671.125,1478722,2060727.25,974614.8125,2938435,4654276.5,2731393.75,4936334.5
P02655,Apolipoprotein C-II,APOC2,11.28386,0.000609631474,0.8414448,10780585,6299676.5,16586134,11947903,4114587.75,6290077,9957644,11157223
P02656,Apolipoprotein C-III,APOC3,10.8523,0.0005997489752,0.8522525,28073938,9587925,45974024,31146632,17030968,27618926,36477980,43077896
P02671,Fibrinogen alpha chain,FGA,94.97303,0.0005997489752,0.853222,1359082.25,371183.28125,1071646.5,45702944,1239520.375,556999.375,250654.78125,390482.59375
P02675,Fibrinogen beta chain,FGB,55.92815,0.0005997489752,0.8672535,51252.55859375,52791.08984375,42038.16796875,104066248,30316.91796875,33446.09765625,57739,38449.4296875
P02679,Fibrinogen gamma chain,FGG,51.51165,0.0005997489752,0.851123,31913.8203125,29026.70703125,20012.296875,52513512,17067.19921875,15568.73046875,27613.41015625,14789.1279296875
P02730,Band 3 anion transport protein,SLC4A1,101.79232,0.009941577688,0.7198644,17755.65234375,,,9249.3916015625,,3556.30615234375,,1759.41748046875
P02741,C-reactive protein,CRP,25.03857,0.000609631474,0.841639,130412.96875,139216.609375,372311.84375,513789.3125,9511.5419921875,15748.5830078125,90934.90625,186932.921875
P02743,Serum amyloid P-component,APCS,25.38712,0.0006045566974,0.8435029,4963856.5,4597473.5,5314314.5,4547333.5,2140803.25,2937456.5,3719444.5,3835145
P02745,Complement C1q subcomponent subunit A,C1QA,26.01656,0.001323216379,0.7978778,67451.296875,49097.2109375,82765.546875,41464.16796875,49190.36328125,44296.95703125,37251.2421875,34613.26953125
P02746,Complement C1q subcomponent subunit B,C1QB,26.72175,0.0006029866576,0.8454855,5420670.5,3233988,5508298.5,2979101.75,2929823,3070555,2963348.75,2813956.75
P02747,Complement C1q subcomponent subunit C,C1QC,25.77364,0.0005997489752,0.8624454,5388759.5,3462652,6524444,3868926,3331769.25,3483124.25,3572099,3210232.25
P02748,Complement component C9,C9,63.17337,0.0005997489752,0.8702845,4365401.5,6481476.5,5859060,5140248,2482933.25,2603913.75,4696726,5093407
P02749,Beta-2-glycoprotein 1,APOH,38.29815,0.0005997489752,0.8577159,2880502.75,1912405,2751729,1381442.75,1808128.75,2288113.25,2124452.25,1566427.875
P02750,Leucine-rich alpha-2-glycoprotein,LRG1,38.17791,0.0005997489752,0.8797312,5398298,8076549.5,6426532,7197493,2238690.5,2410004.75,3566966.75,3614783
P02751,Fibronectin,FN1,272.32035,0.0005997489752,0.8719103,6017371,8480982,5928148,5653230,6392930.5,5095045,4857906,4815606.5
P02753,Retinol-binding protein 4,RBP4,23.01,0.0005997489752,0.8543445,4501397,4303125.5,4460577,2919211,3093107.5,4786081.5,3038814,3663473.75
P02760,Protein AMBP,AMBP,38.99947,0.0005997489752,0.851141,19169154,20414612,16599706,19152196,15594328,17220568,19008820,16278834
P02763,Alpha-1-acid glycoprotein 1,ORM1,23.51156,0.0005997489752,0.8504903,60807084,55822836,77449000,67860184,33277164,38126656,44839992,51399652
P02765,Alpha-2-HS-glycoprotein,AHSG,39.34073,0.0005997489752,0.8518466,16798754,17769220,11330304,11123026,12048960,13693086,14495172,13701657
P02766,Transthyretin,TTR,15.88702,0.0005997489752,0.8694907,26277938,24431300,23129938,17400724,16105986,25443920,14921634,18843210
P02768,Albumin,ALB,69.36668,0.0005997489752,0.8727269,307966528,156327712,80712984,60576672,109496440,81783992,148583712,81527416
P02774,Vitamin D-binding protein,GC,52.91753,0.0005997489752,0.8797312,34202220,37071644,27395090,25220604,22999028,25747360,26516260,25911358
P02775,Platelet basic protein,PPBP,13.89421,0.003309471909,0.7631447,4637.3828125,226.376770019531,18749.09375,,3783.43408203125,,,
P02776,Platelet factor 4,PF4,10.84494,0.0005997489752,0.8498849,1380593.5,43488.7734375,2478850.25,203991.359375,723533.3125,654276.4375,150335.40625,10231.205078125
P02786,Transferrin receptor protein 1,TFRC,84.87137,0.0005997489752,0.8534232,26957.52734375,32250.7734375,14304.4990234375,7690.91650390625,26451.689453125,27449.50390625,21664.37109375,16308.505859375
P02787,Serotransferrin,TF,77.06389,0.0005997489752,0.8742307,158016720,149790592,117509648,95774312,129859480,144988512,118703616,110047488
P02788,Lactotransferrin,LTF,78.18195,0.001262621436,0.8008018,88653.0703125,62008.484375,29490.65625,13867.7080078125,21401.35546875,23945.6796875,41245.0546875,22973.017578125
P02790,Hemopexin,HPX,51.67637,0.0005997489752,0.8783955,105006992,99862104,101401376,80980056,69325072,82808696,88649904,88866552
P02792,Ferritin light chain,FTL,20.01967,0.001194639188,0.8035369,18683.48046875,44188.62109375,28898.80859375,16114.7197265625,17859.587890625,26869.123046875,22684.45703125,27885.966796875
P03951,Coagulation factor XI,F11,70.10912,0.0008120177739,0.824141,14053.84765625,25901.427734375,36305.35546875,10954.859375,13511.6689453125,19450.701171875,18549.390625,13912.845703125
P03952,Plasma kallikrein,KLKB1,71.36969,0.0005997489752,0.8537129,13903124,11155938,12119929,10282955,6653955,6118366,8974405,9505183
P04003,C4b-binding protein alpha chain,C4BPA,67.03318,0.0005997489752,0.874424,10562529,7333909.5,11819926,7152176,5707619.5,7121467.5,8664660,7417545.5
P04004,Vitronectin,VTN,54.30559,0.0005997489752,0.8537199,25608304,21862526,22403392,21176390,18677640,20855392,23463468,21912228
P04040,Catalase,CAT,59.75617,0.009275613212,0.723761,4679.68994140625,14486.9736328125,22534.078125,,4800.07275390625,35679.453125,4666.52001953125,17653.958984375
P04066,Tissue alpha-L-fucosidase,FUCA1,53.68885,0.000609631474,0.8410592,29725.431640625,20996.302734375,21462.564453125,9002.6240234375,15428.2666015625,31172.17578125,14283.3876953125,18061.173828125
P04070,Vitamin K-dependent protein C,PROC,52.07127,0.000618611052,0.8397288,129918.3671875,94083.1171875,110200.0625,83462.0390625,106627.8984375,125259.3828125,110475.890625,130515.109375
P04114,Apolipoprotein B-100,APOB,515.60472,0.0005997489752,0.8797312,27122562,23501836,20880616,13042187,23768680,24336814,27787588,24619028
P04180,Phosphatidylcholine-sterol acyltransferase,LCAT,49.57792,0.0006029866576,0.8445561,361141.96875,338828.5,438477.84375,305648.3125,331626,411178.46875,424188.5,431506.71875
P04196,Histidine-rich glycoprotein,HRG,59.57832,0.0005997489752,0.8737043,301359.3125,173902.234375,228437.421875,247234.75,89108.0234375,100631.484375,190700,200217.25
P04217,Alpha-1B-glycoprotein,A1BG,54.25351,0.0005997489752,0.8656039,31030364,28130334,25586018,25889410,23763068,23101726,24673660,22837860
P04264,"Keratin, type II cytoskeletal 1",KRT1,66.03873,0.0005997489752,0.8471452,1302699.25,1687487.25,2441126,1015554.5,1913562.625,1351229,2629689.5,4862050
P04275,von Willebrand factor,VWF,309.26451,0.0005997489752,0.8676388,63524.87109375,38317.82421875,78234.9609375,67433.4140625,80028.921875,39052.50390625,48865.51953125,18404.94921875
P04278,Sex hormone-binding globulin,SHBG,43.7792,0.0005997489752,0.8614064,214412.953125,238160.71875,105868.2421875,116489.734375,132092.46875,63360.02734375,115290.1796875,134905.6875
P04406,Glyceraldehyde-3-phosphate dehydrogenase,GAPDH,36.05321,0.003619364177,0.7591442,3404.38208007813,2535.39526367188,5008.8505859375,,3742.49682617188,3836.55834960938,6339.61328125,5132.30419921875
P04430,Immunoglobulin kappa variable 1-16,IGKV1-16,12.61835,0.0005997489752,0.8547155,133029.546875,121751.515625,99935.90625,73556.1640625,104948.734375,108254.46875,105232.125,102808.75
